Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.003    0.000 colors.py:927(from_list)
     1014    0.001    0.000    0.003    0.000 frame.py:821(shape)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
      428    0.000    0.000    0.003    0.000 rcsetup.py:310(validate_color)
        1    0.000    0.000    0.003    0.003 fake_quantize.py:1(<module>)
    28311    0.003    0.000    0.003    0.000 flags.py:51(allows_duplicate_labels)
        1    0.000    0.000    0.003    0.003 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.003    0.003 types.py:5(<module>)
        1    0.000    0.000    0.003    0.003 _mathtext.py:2467(<listcomp>)
        1    0.000    0.000    0.003    0.003 array.py:1(<module>)
 2136/399    0.000    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
     2441    0.001    0.000    0.003    0.000 typing.py:128(_type_convert)
        1    0.000    0.000    0.003    0.003 frame.py:459(DataFrame)
       11    0.000    0.000    0.003    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.003    0.003 _functional.py:1(<module>)
     1029    0.002    0.000    0.003    0.000 base.py:744(__iter__)
      380    0.000    0.000    0.003    0.000 metadata.py:105(_from_config)
 2136/399    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
    56545    0.003    0.000    0.003    0.000 {pandas._libs.lib.is_float}
        2    0.000    0.000    0.003    0.001 exceptions.py:15(<module>)
      846    0.001    0.000    0.003    0.000 enum.py:88(__setitem__)
       13    0.000    0.000    0.003    0.000 enum.py:528(_convert_)
        2    0.000    0.000    0.003    0.001 more.py:1(<module>)
        1    0.000    0.000    0.003    0.003 frontend.py:1(<module>)
        1    0.000    0.000    0.003    0.003 font_manager.py:1429(_load_fontmanager)
    24336    0.003    0.000    0.003    0.000 enum.py:670(__new__)
       19    0.000    0.000    0.003    0.000 typing.py:1866(__new__)
        1    0.000    0.000    0.003    0.003 cElementTree.py:3(<module>)
      316    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
       18    0.000    0.000    0.003    0.000 enum.py:475(_create_)
     1100    0.001    0.000    0.003    0.000 warnings.py:181(_add_filter)
      117    0.000    0.000    0.003    0.000 functools.py:883(wrapper)
        1    0.000    0.000    0.003    0.003 logger.py:607(<listcomp>)
        2    0.000    0.000    0.003    0.001 logger.py:404(make_output_format)
       11    0.000    0.000    0.003    0.000 base_environment.py:26(__init__)
     6750    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.003    0.003 _argument_parser.py:15(<module>)
       20    0.000    0.000    0.003    0.000 typing.py:1846(_make_nmtuple)
        2    0.000    0.000    0.003    0.001 rnn.py:672(__init__)
     1015    0.001    0.000    0.003    0.000 base.py:315(shape)
        1    0.000    0.000    0.003    0.003 stats_recorder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
        2    0.000    0.000    0.003    0.001 rnn.py:39(__init__)
        1    0.000    0.000    0.003    0.003 logger.py:362(__init__)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
     1061    0.001    0.000    0.003    0.000 inference.py:262(is_dict_like)
        1    0.000    0.000    0.003    0.003 vector_env.py:1(<module>)
       38    0.003    0.000    0.003    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.003    0.003 writer.py:177(__init__)
        1    0.000    0.000    0.003    0.003 font_manager.py:1010(json_load)
       11    0.000    0.000    0.003    0.000 core.py:1042(parse_string)
     1516    0.001    0.000    0.003    0.000 posixpath.py:117(splitext)
      146    0.001    0.000    0.003    0.000 deprecation.py:133(deprecate)
     3160    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
     4248    0.002    0.000    0.003    0.000 common.py:1483(is_ea_or_datetimelike_dtype)
    335/7    0.001    0.000    0.003    0.000 pyparsing.py:1370(_parseNoCache)
        8    0.000    0.000    0.003    0.000 core.py:2619(__init__)
     54/7    0.000    0.000    0.003    0.000 pyparsing.py:3397(parseImpl)
      428    0.000    0.000    0.003    0.000 colors.py:111(is_color_like)
       36    0.000    0.000    0.003    0.000 descriptor.py:1010(__new__)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        3    0.000    0.000    0.003    0.001 _version.py:7(<module>)
        2    0.000    0.000    0.003    0.001 dummy_vec_env.py:25(<listcomp>)
       10    0.000    0.000    0.002    0.000 train_gym_trading-v4.py:23(<lambda>)
        1    0.000    0.000    0.002    0.002 std.py:1(<module>)
       28    0.001    0.000    0.002    0.000 util.py:183(_collapseStringToRanges)
    16826    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 dist.py:1(<module>)
       11    0.000    0.000    0.002    0.000 metadata.py:438(children)
        2    0.000    0.000    0.002    0.001 category.py:1(<module>)
     2750    0.001    0.000    0.002    0.000 construction.py:630(_sanitize_ndim)
     1162    0.001    0.000    0.002    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.002    0.002 base_environment.py:2(<module>)
      380    0.000    0.000    0.002    0.000 metadata.py:107(<listcomp>)
     5418    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
     1012    0.001    0.000    0.002    0.000 fromnumeric.py:38(_wrapit)
     2058    0.001    0.000    0.002    0.000 base.py:45(__len__)
        1    0.000    0.000    0.002    0.002 writer.py:273(_get_file_writer)
        1    0.000    0.000    0.002    0.002 message_factory.py:31(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
      137    0.000    0.000    0.002    0.000 rcsetup.py:88(f)
        5    0.000    0.000    0.002    0.000 __init__.py:5(<module>)
      122    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.002    0.002 writer.py:53(__init__)
        2    0.000    0.000    0.002    0.001 functools.py:1(<module>)
     1083    0.002    0.000    0.002    0.000 base.py:654(_simple_new)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
     8896    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.002    0.002 event_file_writer.py:54(__init__)
        1    0.000    0.000    0.002    0.002 monkey.py:63(patch_all)
        1    0.000    0.000    0.002    0.002 headerregistry.py:1(<module>)
        1    0.000    0.000    0.002    0.002 monkey.py:130(patch_for_msvc_specialized_compiler)
        1    0.000    0.000    0.002    0.002 _parser.py:2(<module>)
        1    0.000    0.000    0.002    0.002 selecting.py:1(<module>)
    11969    0.001    0.000    0.002    0.000 _mathtext.py:2469(<genexpr>)
     7644    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _odswriter.py:1(<module>)
      583    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
      523    0.001    0.000    0.002    0.000 configparser.py:1243(__init__)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
       22    0.001    0.000    0.002    0.000 box.py:25(__init__)
        6    0.000    0.000    0.002    0.000 linear.py:103(reset_parameters)
      313    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
      378    0.001    0.000    0.002    0.000 __init__.py:2873(insert_on)
        1    0.000    0.000    0.002    0.002 minidom.py:1(<module>)
      116    0.000    0.000    0.002    0.000 __init__.py:549(_)
     1654    0.000    0.000    0.002    0.000 re.py:188(match)
        1    0.000    0.000    0.002    0.002 decoder.py:31(<module>)
       14    0.000    0.000    0.002    0.000 init.py:122(uniform_)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        2    0.000    0.000    0.002    0.001 rnn.py:193(reset_parameters)
        1    0.000    0.000    0.002    0.002 _internal.py:1(<module>)
      257    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
        9    0.000    0.000    0.002    0.000 core.py:5260(__init__)
       14    0.000    0.000    0.002    0.000 init.py:12(_no_grad_uniform_)
        2    0.000    0.000    0.002    0.001 lazy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 observer.py:1(<module>)
        4    0.000    0.000    0.002    0.001 library.py:26(__init__)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 brotli.py:2(<module>)
     4126    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1687    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     29/8    0.000    0.000    0.002    0.000 core.py:4271(leave_whitespace)
      826    0.001    0.000    0.002    0.000 typing_extensions.py:121(_collect_type_vars)
      590    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
        4    0.000    0.000    0.002    0.001 exceptions.py:1(<module>)
        2    0.000    0.000    0.002    0.001 rnn.py:721(forward)
     1032    0.002    0.000    0.002    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      141    0.000    0.000    0.002    0.000 typing.py:524(__init__)
        2    0.000    0.000    0.002    0.001 dates.py:1(<module>)
        6    0.000    0.000    0.002    0.000 init.py:366(kaiming_uniform_)
        1    0.000    0.000    0.002    0.002 __init__.py:956(Environment)
     3400    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:351(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:173(get_supported_platform)
      143    0.000    0.000    0.002    0.000 configparser.py:831(items)
     7644    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
     1116    0.002    0.000    0.002    0.000 warnings.py:458(__enter__)
        3    0.000    0.000    0.002    0.001 profiler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 env_util.py:1(<module>)
     1084    0.001    0.000    0.002    0.000 common.py:1721(validate_all_hashable)
     3087    0.002    0.000    0.002    0.000 copy.py:242(_keep_alive)
      128    0.002    0.000    0.002    0.000 {method 'splitlines' of 'str' objects}
      266    0.001    0.000    0.002    0.000 pyparsing.py:3260(__init__)
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
     8957    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.002    0.002 on_policy_algorithm.py:51(__init__)
        1    0.000    0.000    0.002    0.002 rnn.py:307(RNN)
      401    0.000    0.000    0.002    0.000 core.py:471(copy)
        5    0.000    0.000    0.002    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.002    0.002 tensor_shape_pb2.py:5(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4904(makeHTMLTags)
        8    0.000    0.000    0.002    0.000 __init__.py:1980(find_eggs_in_zip)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4875(_makeTags)
        5    0.000    0.000    0.002    0.000 decoder.py:332(decode)
      761    0.000    0.000    0.002    0.000 __init__.py:1315(safe_name)
      448    0.000    0.000    0.002    0.000 colors.py:152(to_rgba)
        1    0.000    0.000    0.002    0.002 step_stats_pb2.py:5(<module>)
    25013    0.002    0.000    0.002    0.000 inspect.py:2548(name)
        2    0.000    0.000    0.002    0.001 sysconfig.py:618(get_platform)
    25346    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     5258    0.001    0.000    0.002    0.000 base.py:884(__len__)
     2837    0.001    0.000    0.002    0.000 types.py:171(__get__)
       83    0.000    0.000    0.002    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 off_policy_algorithm.py:1(<module>)
      239    0.000    0.000    0.002    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      104    0.000    0.000    0.002    0.000 typing.py:880(__getitem__)
       61    0.000    0.000    0.002    0.000 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.002    0.002 msvc.py:1(<module>)
        5    0.001    0.000    0.002    0.000 decoder.py:343(raw_decode)
   260/11    0.001    0.000    0.002    0.000 core.py:750(_parseNoCache)
        1    0.000    0.000    0.002    0.002 frame.py:4806(drop)
       16    0.000    0.000    0.002    0.000 __init__.py:2122(safe_listdir)
        1    0.000    0.000    0.002    0.002 generic.py:4238(drop)
        1    0.000    0.000    0.002    0.002 base_class.py:88(__init__)
        4    0.000    0.000    0.002    0.000 pyparsing.py:4763(srange)
        1    0.000    0.000    0.002    0.002 _output.py:15(<module>)
    11853    0.002    0.000    0.002    0.000 {method 'index' of 'list' objects}
       18    0.000    0.000    0.002    0.000 rcsetup.py:390(validate_font_properties)
        1    0.000    0.000    0.002    0.002 generic.py:4274(_drop_axis)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
       24    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
    40214    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.002    0.002 __init__.py:383(get_build_platform)
    63/11    0.000    0.000    0.002    0.000 core.py:3777(parseImpl)
        1    0.000    0.000    0.002    0.002 spawn.py:2(<module>)
        1    0.000    0.000    0.002    0.002 accessor.py:143(StringMethods)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
     1689    0.001    0.000    0.002    0.000 common.py:552(require_length_match)
    20007    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
   222/10    0.001    0.000    0.002    0.000 pyparsing.py:3319(streamline)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:908(source_to_code)
     4987    0.002    0.000    0.002    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _helpers.py:15(<module>)
        5    0.000    0.000    0.002    0.000 zipfile.py:1215(__init__)
     1100    0.001    0.000    0.002    0.000 series.py:590(name)
     9342    0.001    0.000    0.002    0.000 sre_parse.py:161(__len__)
       62    0.000    0.000    0.002    0.000 deprecation.py:318(delete_parameter)
     2158    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 module.py:1(<module>)
        3    0.000    0.000    0.002    0.001 random.py:1(<module>)
        1    0.000    0.000    0.002    0.002 certificate_transparency.py:6(<module>)
     1070    0.001    0.000    0.002    0.000 blocks.py:1991(get_block_type)
        1    0.000    0.000    0.002    0.002 backend_agg.py:1(<module>)
     1052    0.001    0.000    0.002    0.000 blocks.py:2057(check_ndim)
     1054    0.001    0.000    0.002    0.000 blocks.py:1962(maybe_coerce_values)
        3    0.000    0.000    0.002    0.001 version.py:257(Version)
      486    0.001    0.000    0.002    0.000 typing.py:232(_remove_dups_flatten)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 policies.py:597(_get_action_dist_from_latent)
        1    0.000    0.000    0.002    0.002 _json.py:1(<module>)
       16    0.000    0.000    0.002    0.000 rcsetup.py:618(cycler)
        1    0.000    0.000    0.002    0.002 distributions.py:144(proba_distribution)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        3    0.000    0.000    0.002    0.001 binding.py:160(_ensure_ffi_initialized)
        1    0.000    0.000    0.002    0.002 binding.py:186(init_static_locks)
     1068    0.001    0.000    0.002    0.000 config.py:589(_get_root)
      380    0.002    0.000    0.002    0.000 configparser.py:1118(_join_multiline_values)
      143    0.000    0.000    0.002    0.000 configparser.py:859(<listcomp>)
       83    0.000    0.000    0.002    0.000 __init__.py:1284(getLogger)
      113    0.000    0.000    0.002    0.000 linecache.py:52(checkcache)
    22/20    0.000    0.000    0.002    0.000 __init__.py:2276(declare_namespace)
      378    0.000    0.000    0.002    0.000 pathlib.py:966(joinpath)
       14    0.000    0.000    0.002    0.000 __init__.py:411(flex_arith_method_FRAME)
       20    0.000    0.000    0.002    0.000 indexing.py:761(_validate_tuple_indexer)
        1    0.000    0.000    0.002    0.002 staggered.py:1(<module>)
        3    0.000    0.000    0.002    0.001 metadata.py:445(zip_children)
        1    0.000    0.000    0.002    0.002 base_vec_env.py:154(step)
        1    0.000    0.000    0.002    0.002 dummy_vec_env.py:41(step_wait)
     55/8    0.000    0.000    0.002    0.000 core.py:3567(leave_whitespace)
       16    0.000    0.000    0.002    0.000 series.py:5276(isna)
     1166    0.001    0.000    0.002    0.000 common.py:161(is_object_dtype)
        1    0.000    0.000    0.002    0.002 _common.py:5(<module>)
        1    0.000    0.000    0.002    0.002 integer.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _builtins.py:1(<module>)
       16    0.000    0.000    0.002    0.000 generic.py:7230(isna)
    11127    0.002    0.000    0.002    0.000 version.py:271(<genexpr>)
      386    0.000    0.000    0.002    0.000 pathlib.py:736(_make_child)
      101    0.000    0.000    0.002    0.000 _builtins.py:158(_register_builtin)
        1    0.000    0.000    0.002    0.002 _base.py:1283(ExcelFile)
        1    0.000    0.000    0.002    0.002 _comparison.py:1(<module>)
        1    0.000    0.000    0.002    0.002 monitor.py:81(step)
      286    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
     1013    0.001    0.000    0.002    0.000 match_engine.py:44(<lambda>)
     1063    0.001    0.000    0.002    0.000 common.py:786(is_unsigned_integer_dtype)
        1    0.000    0.000    0.002    0.002 time_limit.py:14(step)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
       43    0.000    0.000    0.002    0.000 ast.py:33(parse)
        1    0.000    0.000    0.002    0.002 tz.py:1552(__call__)
        1    0.000    0.000    0.002    0.002 base_environment.py:74(step)
      443    0.000    0.000    0.002    0.000 configparser.py:855(<lambda>)
       87    0.002    0.000    0.002    0.000 library.py:66(define)
        4    0.001    0.000    0.002    0.000 zipfile.py:1325(_RealGetContents)
        2    0.002    0.001    0.002    0.001 {built-in method torch.lstm}
        1    0.000    0.000    0.002    0.002 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:1590(nocache)
       21    0.000    0.000    0.002    0.000 core.py:567(set_parse_action)
     2273    0.001    0.000    0.002    0.000 __init__.py:2643(key)
        1    0.000    0.000    0.002    0.002 afm.py:1(<module>)
       40    0.000    0.000    0.002    0.000 indexing.py:1343(_validate_key)
    49/22    0.000    0.000    0.002    0.000 pyparsing.py:3547(parseImpl)
      101    0.000    0.000    0.002    0.000 _builtins.py:128(_get_builtin_table)
       35    0.000    0.000    0.002    0.000 __init__.py:298(_make_elementwise_unary_prim)
     3178    0.001    0.000    0.002    0.000 construction.py:438(ensure_wrapped_if_datetimelike)
   112/55    0.000    0.000    0.002    0.000 core.py:3654(copy)
    54/26    0.000    0.000    0.002    0.000 pyparsing.py:3737(parseImpl)
     1516    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.001    0.001 worker.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:2025(_setup_pyplot_info_docstrings)
     4321    0.001    0.000    0.001    0.000 inference.py:321(is_hashable)
       16    0.000    0.000    0.001    0.000 common.py:251(_get_filepath_or_buffer)
       25    0.000    0.000    0.001    0.000 core.py:249(_trim_arity)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
     3589    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.001    0.001 handlers.py:14(<module>)
        4    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _header_value_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
       62    0.000    0.000    0.001    0.000 typing.py:894(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 credentials.py:14(<module>)
       18    0.000    0.000    0.001    0.000 managers.py:1683(_consolidate_inplace)
     5540    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      443    0.000    0.000    0.001    0.000 configparser.py:393(before_get)
       36    0.000    0.000    0.001    0.000 _typing.py:346(__new__)
       96    0.000    0.000    0.001    0.000 pyparsing.py:1948(__or__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1087(set_data)
       63    0.000    0.000    0.001    0.000 colors.py:980(reversed)
       16    0.001    0.000    0.001    0.000 range.py:112(__new__)
        1    0.000    0.000    0.001    0.001 setupcfg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:180(_write_atomic)
       16    0.000    0.000    0.001    0.000 generic.py:10875(any)
     1857    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
        4    0.000    0.000    0.001    0.000 module.py:823(to)
    13760    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 constraint_registry.py:1(<module>)
       16    0.000    0.000    0.001    0.000 generic.py:10453(any)
      399    0.001    0.000    0.001    0.000 enum.py:977(__and__)
        3    0.000    0.000    0.001    0.000 patches.py:2159(pprint_styles)
        1    0.000    0.000    0.001    0.001 axes3d.py:44(Axes3D)
        3    0.000    0.000    0.001    0.000 six.py:21(<module>)
     1068    0.001    0.000    0.001    0.000 config.py:642(_warn_if_deprecated)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
    21094    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       19    0.000    0.000    0.001    0.000 missing.py:67(isna)
      166    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
     3541    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1063    0.001    0.000    0.001    0.000 common.py:732(is_signed_integer_dtype)
     1522    0.001    0.000    0.001    0.000 sre_compile.py:447(_simple)
        1    0.000    0.000    0.001    0.001 api_implementation.py:31(<module>)
       19    0.000    0.000    0.001    0.000 missing.py:150(_isna)
        1    0.000    0.000    0.001    0.001 binding.py:102(build_conditional_library)
   108/20    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
     1686    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
       16    0.000    0.000    0.001    0.000 generic.py:10395(_logical_func)
       11    0.000    0.000    0.001    0.000 dataclasses.py:489(_init_fn)
     5200    0.000    0.000    0.001    0.000 __init__.py:2366(_normalize_cached)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource.py:13(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:2074(_consolidate)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dummy_vec_env.py:1(<module>)
        1    0.000    0.000    0.001    0.001 adaptive.py:1(<module>)
        1    0.000    0.000    0.001    0.001 necompiler.py:11(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
        1    0.000    0.000    0.001    0.001 lexer.py:1(<module>)
       79    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
      735    0.000    0.000    0.001    0.000 typing.py:837(<genexpr>)
     10/7    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.001    0.001    0.001    0.001 managers.py:2091(_merge_blocks)
       96    0.000    0.000    0.001    0.000 pyparsing.py:3540(__init__)
     4471    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:1(<module>)
       63    0.000    0.000    0.001    0.000 colors.py:999(<dictcomp>)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compat.py:13(<module>)
        1    0.000    0.000    0.001    0.001 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
     1116    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
     1528    0.001    0.000    0.001    0.000 pkgutil.py:406(get_importer)
        6    0.001    0.000    0.001    0.000 _builtins.py:134(register_all)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      443    0.000    0.000    0.001    0.000 configparser.py:406(_interpolate_some)
       87    0.000    0.000    0.001    0.000 typing.py:628(__init__)
      311    0.000    0.000    0.001    0.000 sre_compile.py:435(_mk_bitmap)
     1130    0.001    0.000    0.001    0.000 common.py:1747(pandas_dtype)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
       26    0.000    0.000    0.001    0.000 copy.py:263(<genexpr>)
     3831    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1080    0.001    0.000    0.001    0.000 construction.py:805(is_empty_data)
        1    0.000    0.000    0.001    0.001 msvc9compiler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reductions.py:1(<module>)
        2    0.000    0.000    0.001    0.001 fuse_modules.py:2(<module>)
     4126    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        2    0.000    0.000    0.001    0.001 copy.py:209(_deepcopy_tuple)
   112/55    0.000    0.000    0.001    0.000 core.py:3656(<listcomp>)
        3    0.000    0.000    0.001    0.000 patches.py:2163(<listcomp>)
       29    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.001    0.001 policies.py:120(extract_features)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        2    0.000    0.000    0.001    0.001 copy.py:210(<listcomp>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      3/2    0.000    0.000    0.001    0.001 sysconfig.py:527(get_config_vars)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
     1687    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 series.py:201(Series)
        1    0.000    0.000    0.001    0.001 descriptor_pool.py:31(<module>)
      640    0.001    0.000    0.001    0.000 c_parser_wrapper.py:358(<setcomp>)
        4    0.000    0.000    0.001    0.000 _tensor.py:85(__deepcopy__)
        1    0.000    0.000    0.001    0.001 annotations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 op_def_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
     5081    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       16    0.000    0.000    0.001    0.000 series.py:4435(_reduce)
        1    0.000    0.000    0.001    0.001 fancy_getopt.py:1(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:1859(_has)
      622    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
     1116    0.001    0.000    0.001    0.000 warnings.py:477(__exit__)
      159    0.000    0.000    0.001    0.000 colors.py:195(_to_rgba_no_colorcycle)
    11328    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      188    0.001    0.000    0.001    0.000 colors.py:1001(<listcomp>)
        1    0.000    0.000    0.001    0.001 normal.py:48(__init__)
     4454    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
      160    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(column_stack)
       79    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
      350    0.001    0.000    0.001    0.000 module.py:1210(__setattr__)
  254/153    0.000    0.000    0.001    0.000 core.py:1809(name)
